id,name,link,phone,address,type,description,years,dollar,rating,menu_URL,order_online
1,EJ's Luncheonette,https://www.yellowpages.com/new-york-city-ny/mip/ejs-luncheonette-11614397?lid=11614397#gallery,(212) 472-0600,1271 3rd Ave  Close To The 72nd Street Crosstown Bus,RestaurantsAmerican RestaurantsCaterers,From Business: EJ's Luncheonette is a NYC iconic restaurant celebrating its 27th year of business. EJ's is known to both locals and tourists from all [...],34 Years,$$,"{""rating"":""4.0"",""count"":""268""}",https://www.yellowpages.com/new-york-city-ny/mip/ejs-luncheonette-11614397,True
2,Route 66 Cafe,https://www.yellowpages.com/new-york-city-ny/mip/route-66-cafe-5516143?lid=5516143#gallery,(212) 977-7600,858 9th Ave  Between 55th And 56th Streets,RestaurantsAmerican RestaurantsBars,Great American style food but not a low end bbq joint. Good quality and fun ambience for a small privately owned joint. Really good menu with reasonab[...],28 Years,$$,"{""rating"":""4.0"",""count"":""396""}",https://www.yellowpages.com/new-york-city-ny/mip/route-66-cafe-5516143,True
3,The Sea Fire Grill,https://www.yellowpages.com/new-york-city-ny/mip/the-sea-fire-grill-475209586?lid=475209586#gallery,(212) 935-3785,158 E 48th St  Between 3rd And Lexington Avenue,RestaurantsSeafood RestaurantsBars,"My husband and I went to Manhattan, N.Y. to celebrate. One of the nights he made reservations to The Seafire Grill for dinner. Upon entering the resta[...]",12 Years,$$$$,"{""rating"":""4.5"",""count"":""1154""}",https://www.yellowpages.com/new-york-city-ny/mip/the-sea-fire-grill-475209586,False
4,Masa,https://www.yellowpages.com/new-york-city-ny/mip/masa-453967549?lid=453967549#gallery,(212) 823-9807,10 Columbus Circle  Time Warner Center   4th Floor,RestaurantsJapanese RestaurantsFine Dining Restaurants,"Good sushi, good service. The sake is dangerous and may force you to reconsider spending $600 on a Wednesday.""[...]",20 Years,$$$$,"{""rating"":""4.0"",""count"":""297""}",https://www.yellowpages.com/new-york-city-ny/mip/masa-453967549,False
5,Bobo,https://www.yellowpages.com/new-york-city-ny/mip/bobo-15132403?lid=15132403#gallery,(212) 488-2626,181 W 10th St  At Seventh Avenue,RestaurantsContinental RestaurantsBars,"We ordered Duck and Scallopsboth great!dont let the bread fill you up!Drinks are fun... ""the legend"" is a solid choice.""[...]",17 Years,$$$$,"{""rating"":""4.0"",""count"":""207""}",https://www.yellowpages.com/new-york-city-ny/mip/bobo-15132403,True
6,Gayle's Broadway Rose,https://www.yellowpages.com/new-york-city-ny/mip/gayles-broadway-rose-549547782,(347) 933-2673,228 W 47th St  At Friedmans At The Edison Hotel,RestaurantsAmerican RestaurantsTake Out Restaurants,"From Business: Featuring the most talented aspiring New York City Broadway performers as singing servers, waiters, and waitresses. Join us for an amaz[...]",,,"{""rating"":""4.5"",""count"":""76""}",https://www.yellowpages.com/new-york-city-ny/mip/gayles-broadway-rose-549547782,False
7,Farm To Burger,https://www.yellowpages.com/new-york-city-ny/mip/farm-to-burger-548506876?lid=548506876#gallery,(646) 609-5200,310 W 40th St  At The Aliz Hotel,RestaurantsAmerican RestaurantsBars,From Business: At FARMTOBURGER we aim to deliver a more wholesome product to our guests. We've taken great care to source the meat for our burgers fro[...],,,"{""rating"":""4.0"",""count"":""27""}",https://www.yellowpages.com/new-york-city-ny/mip/farm-to-burger-548506876,False
8,Ikinari Steak Times Square,https://www.yellowpages.com/new-york-city-ny/mip/ikinari-steak-times-square-543605176,(917) 409-5940,368 W 46 St  Between 8th And 9th Ave,RestaurantsSteak HousesJapanese Restaurants,From Business: Craving Meat? Just Dig In! Ikinari Steak is a Japan-based steak restaurant chain. The idea behind Ikinari Steak is to serve super thick[...],,$$$,"{""rating"":""4.5"",""count"":""32""}",https://www.yellowpages.com/new-york-city-ny/mip/ikinari-steak-times-square-543605176,False
9,Cafe 45,https://www.yellowpages.com/new-york-city-ny/mip/cafe-45-496590965,(212) 997-4622,2 W 45th St  Between 5th & 6th Ave.,RestaurantsCoffee & Espresso RestaurantsCaterers,"From Business: Perfect place for the budget traveler; buffet eatery, lots of choices, pay by weight. Seating on two floors.Perfect place for the budge[...]",13 Years,$,"{""rating"":""3.5"",""count"":""26""}",https://www.yellowpages.com/new-york-city-ny/mip/cafe-45-496590965,False
10,Stella 34 Trattoria,https://www.yellowpages.com/new-york-city-ny/mip/stella-34-trattoria-475168117?lid=475168117#gallery,(212) 967-9251,151 W 34th St  Macy's Herald Square   6th Floor,RestaurantsItalian RestaurantsPizza,From Business: Italian Restaurant in New York City.Italian Restaurant in New York City.[...],14 Years,$$$,"{""rating"":""4.0"",""count"":""1080""}",https://www.yellowpages.com/new-york-city-ny/mip/stella-34-trattoria-475168117,False
11,Butcher & Banker NYC,https://www.yellowpages.com/new-york-city-ny/mip/butcher-banker-nyc-542203703?lid=542203703#gallery,(212) 268-8455,481 8th Ave  Vault Level,RestaurantsSteak HousesAmerican Restaurants,From Business: Beneath the pulsing city lies a hidden dining destination. Steaks from the finest Black Angus cattle. Bespoke cocktails. A restored Ban[...],,$$$$,"{""rating"":""4.0"",""count"":""146""}",https://www.yellowpages.com/new-york-city-ny/mip/butcher-banker-nyc-542203703,True
12,Oceana Restaurant,https://www.yellowpages.com/new-york-city-ny/mip/oceana-restaurant-481107420?lid=481107420#gallery,(212) 759-5941,120 W 49th Street  Between 6th And 7th Avenue,RestaurantsMediterranean RestaurantsSeafood Restaurants,"From Business: Under the guidance of the Livanos family and Co-Owner Paul McLaughlin, Oceana has provided New Yorkers with an exceptional seafood dest[...]",40 Years,,"{""rating"":""4.5"",""count"":""1208""}",https://www.yellowpages.com/new-york-city-ny/mip/oceana-restaurant-481107420,False
13,Sushi Star,https://www.yellowpages.com/new-york-city-ny/mip/sushi-star-553862901,(212) 279-1010,462 9th Ave  Between 35th & 36th Street,RestaurantsSushi BarsJapanese Restaurants,"From Business: At Sushi Star, we don't compromise. We believe that high quality sushi should be available whether you're on-the-go, dining in, or gett[...]",,,"{""rating"":""4.5"",""count"":""18""}",https://www.yellowpages.com/new-york-city-ny/mip/sushi-star-553862901,False
14,Blue Ribbon Sushi Bar - Rock Center,https://www.yellowpages.com/new-york-city-ny/mip/blue-ribbon-sushi-bar-rock-center-538992158?lid=538992158#gallery,(212) 937-0204,30 Rockefeller Plaza  Concourse Level Space R,RestaurantsSushi BarsTake Out Restaurants,From Business: Sushi Bar offering New York City's finest sushi with options varying from Omakase to sushi by the piece and customizable bento bowls. B[...],10 Years,$$,"{""rating"":""4.0"",""count"":""18""}",https://www.yellowpages.com/new-york-city-ny/mip/blue-ribbon-sushi-bar-rock-center-538992158,False
15,Down The Road Pub,https://www.yellowpages.com/new-york-city-ny/mip/down-the-road-pub-548650030,(917) 472-7799,683 9th Ave  Corner Of 47th Street,RestaurantsAmerican Restaurants,"From Business: Down The Road Sports Bar is a friendly neighborhood bar welcoming everyone in for a good drink, food and to watch all your sports. We c[...]",,,"{""rating"":""4.5"",""count"":""7""}",https://www.yellowpages.com/new-york-city-ny/mip/down-the-road-pub-548650030,False
16,FIELDTRIP Rockefeller Center,https://www.yellowpages.com/new-york-city-ny/mip/fieldtrip-rockefeller-center-566482966,(646) 669-8595,30 Rockefeller Plaza  Concourse Level,RestaurantsAmerican RestaurantsHealth Food Restaurants,"From Business: FIELDTRIP is a black-owned restaurant in Rockefeller Center, New York City, NY. We offer a sustainable menu of international flavors th[...]",,,"{""rating"":""5.0"",""count"":""1""}",https://www.yellowpages.com/new-york-city-ny/mip/fieldtrip-rockefeller-center-566482966,False
17,Morgan Cafe,https://www.yellowpages.com/new-york-city-ny/mip/morgan-cafe-524920229,(212) 683-2130,225 Madison Ave  The Morgan Library & Museum,RestaurantsAmerican Restaurants,From Business: The Morgan Dining Room's menu draws inspiration from early-twentieth-century New York City cuisine. Guests dine in the original Morgan [...],,,"{""rating"":""4.0"",""count"":""94""}",https://www.yellowpages.com/new-york-city-ny/mip/morgan-cafe-524920229,False
18,T.G.I. Friday's,https://www.yellowpages.com/new-york-city-ny/mip/t-g-i-fridays-483745866?lid=483745866#gallery,(212) 630-0307,484 8th Ave  34th St,RestaurantsAmerican RestaurantsTake Out Restaurants,"From Business: T.G.I. Friday s, founded in 1965, is a chain of full-service restaurants with worldwide locations that offers a variety of specialty fo[...]",,,"{""rating"":""2.5"",""count"":""397""}",https://www.yellowpages.com/new-york-city-ny/mip/t-g-i-fridays-483745866,False
19,Black Iron Burger,https://www.yellowpages.com/new-york-city-ny/mip/black-iron-burger-551055165?lid=551055165#gallery,(646) 747-0814,230 Park Ave  Corner 45th St & Vanderbilt Ave,RestaurantsAmerican RestaurantsBars,"From Business: At Black Iron Burger, nobody beats our meat. Crafted in-house with amazing flavors, our commitment is to always use the highest quality[...]",,$,"{""rating"":""5.0"",""count"":""2""}",https://www.yellowpages.com/new-york-city-ny/mip/black-iron-burger-551055165,False
20,Hell's Kitchen,https://www.yellowpages.com/new-york-city-ny/mip/hells-kitchen-2976437?lid=2976437#gallery,(212) 977-1588,754 9th Ave  At 51st Street,RestaurantsAmerican RestaurantsNight Clubs,"From Business: A staple in its' namesake neighborhood for 17 years, Hell's Kitchen is a favorite 'go to' spot for pre & post theatre, meeting up with [...]",,,"{""rating"":""4.5"",""count"":""391""}",https://www.yellowpages.com/new-york-city-ny/mip/hells-kitchen-2976437,False
21,Turkuaz Fine Turkish Cuisine,https://www.yellowpages.com/new-york-city-ny/mip/turkuaz-fine-turkish-cuisine-546886683?lid=546886683#gallery,(212) 265-5500,310 W 53rd St  Between 8th And 9th Avenues,RestaurantsMediterranean RestaurantsBars,From Business: Turkuaz takes its name from the turquoise colored sea in Turkey and Mediterranean and brings both a culinary experience and an ethnic o[...],,$$,"{""rating"":""4.0"",""count"":""111""}",https://www.yellowpages.com/new-york-city-ny/mip/turkuaz-fine-turkish-cuisine-546886683,True
22,Estiatorio Milos,https://www.yellowpages.com/new-york-city-ny/mip/estiatorio-milos-549184556,(646) 907-1970,20 Hudson Yards  Hudson Yards   5th Floor,RestaurantsSeafood RestaurantsGreek Restaurants,From Business: Estiatorio Milos offers its guests a stunning new location in New York City. The Greek restaurant offers unparalleled views of the Huds[...],,$$,"{""rating"":""4.5"",""count"":""98""}",https://www.yellowpages.com/new-york-city-ny/mip/estiatorio-milos-549184556,False
23,Osamil,https://www.yellowpages.com/new-york-city-ny/mip/osamil-530575360?lid=530575360#gallery,(212) 300-4713,5 W 31st St  1fl. Bet 5th Ave - Broadway,RestaurantsKorean RestaurantsAsian Restaurants,"From Business: Our name derives from the Korean translation of our address, 5 west 31st street. 5- Oh, 3- Sam, 1-il. The space consists of a large ope[...]",,$$,"{""rating"":""4.5"",""count"":""73""}",https://www.yellowpages.com/new-york-city-ny/mip/osamil-530575360,False
24,Spoon Table and Bar,https://www.yellowpages.com/new-york-city-ny/mip/spoon-table-and-bar-532025057,(646) 230-7000,40 E 33rd St  Between Madison And Park Ave,RestaurantsAmerican RestaurantsCaterers,"From Business: Spoon Table & Bar is located in the Murray Hill area. We are a full-service restaurant and bar with an upscale take on comfort food, co[...]",,,"{""rating"":""4.0"",""count"":""77""}",https://www.yellowpages.com/new-york-city-ny/mip/spoon-table-and-bar-532025057,False
25,Puff Cha Cafe,https://www.yellowpages.com/new-york-city-ny/mip/puff-cha-cafe-495351645,(646) 682-7768,457 50 St  Bet 9ave & 10 Ave,RestaurantsThai RestaurantsJapanese Restaurants,"From Business: Puff Cha Ramen brings something new to NYC with homemade curry puffs, the first in the USA! Combined with 20+ kinds of noodles, what's [...]",,$$,"{""rating"":""4.5"",""count"":""31""}",https://www.yellowpages.com/new-york-city-ny/mip/puff-cha-cafe-495351645,False
26,North River Lobster Company,https://www.yellowpages.com/new-york-city-ny/mip/north-river-lobster-company-509925830?lid=509925830#gallery,(212) 630-8831,Pier 81 West 41st Street And 12th Avenue,RestaurantsSeafood RestaurantsBars,"From Business: North River Lobster Company is New York City’s only floating lobster shack, a New York institution since 2014. Located at Pier 81 on We[...]",,$$,"{""rating"":""4.0"",""count"":""20""}",https://www.yellowpages.com/new-york-city-ny/mip/north-river-lobster-company-509925830,False
27,Seville Car & Limousine Service Corp,https://www.yellowpages.com/new-york-city-ny/mip/seville-car-limousine-service-corp-467513949,(212) 447-7284,22 E 29th St  Located Beneath Scarpetta Restaurant,RestaurantsAmerican RestaurantsItalian Restaurants,"From Business: The Seville is featuring a special pop-up, offering Scarpetta dinner for reservations only in a socially distanced space. Live music an[...]",,,"{""rating"":""4.5"",""count"":""8""}",https://www.yellowpages.com/new-york-city-ny/mip/seville-car-limousine-service-corp-467513949,False
28,Angeletto Restaurant,https://www.yellowpages.com/new-york-city-ny/mip/angeletto-restaurant-545589003?lid=545589003#gallery,(212) 235-1227,890 2nd Ave  47 Street,RestaurantsContinental RestaurantsItalian Restaurants,"From Business: Vintage Northern Italian Restaurant, featuring homemade fresh pasta, traditional Roman dishes expertly prepared using the finest ingred[...]",,,"{""rating"":""4.5"",""count"":""57""}",https://www.yellowpages.com/new-york-city-ny/mip/angeletto-restaurant-545589003,False
29,Il Piccolo Ristoro,https://www.yellowpages.com/new-york-city-ny/mip/il-piccolo-ristoro-547681306,(212) 564-3337,508 W 28th St  High Line Nine   West Chelsea,RestaurantsItalian Restaurants,"From Business: Piccolo means tiny place in Italian and Ristoro means to restore. So, a tiny place to restore yourself at any hour of the day it what w[...]",,$,"{""rating"":""4.5"",""count"":""7""}",https://www.yellowpages.com/new-york-city-ny/mip/il-piccolo-ristoro-547681306,True
30,Amata,https://www.yellowpages.com/new-york-city-ny/mip/amata-505143105,(212) 308-0830,209 E 56th St  Bet. 2nd & 3rd Aves,RestaurantsItalian Restaurants,From Business: AMATA is a vibrant yet cozy Italian restaurant serving delicious traditional Italian fare with a modern flair. Located in East Midtown [...],,$$$,"{""rating"":""4.5"",""count"":""58""}",https://www.yellowpages.com/new-york-city-ny/mip/amata-505143105,False
31,Grand Banks,https://www.yellowpages.com/new-york-city-ny/mip/grand-banks-565756240,(212) 660-6312,Pier 25  Hudson River Park,RestaurantsAmerican RestaurantsSeafood Restaurants,"From Business: Grand Banks is a celebrated oyster bar aboard the historic wooden schooner, Sherman Zwicker. Inspired by the floating oyster barges tha[...]",,,"{""rating"":""4.0"",""count"":""179""}",https://www.yellowpages.com/new-york-city-ny/mip/grand-banks-565756240,False
32,Inside Park at St. Bart's,https://www.yellowpages.com/new-york-city-ny/mip/inside-park-at-st-barts-480288565?lid=480288565#gallery,(212) 593-3333,109 East 50th St On Park Avenue,RestaurantsAmerican Restaurants,"From Business: Caf St. Bart s offers a wide range of dining services. It has various facilities, such as the Great Hall, outdoor restaurants and priva[...]",,$$$,"{""rating"":""4.0"",""count"":""237""}",https://www.yellowpages.com/new-york-city-ny/mip/inside-park-at-st-barts-480288565,False
33,Patsy's Pizzeria,https://www.yellowpages.com/new-york-city-ny/mip/patsys-pizzeria-545155818,(212) 688-9707,206 E 60th St  2nd & 3rd Ave,RestaurantsItalian RestaurantsPizza,"From Business: In the early 1900's, working in the Salumerias of Little Italy, Pasquale ""Patsy"" Lancieri perfected New York Style Pizza. In 1933, he o[...]",,,"{""rating"":""4.0"",""count"":""240""}",https://www.yellowpages.com/new-york-city-ny/mip/patsys-pizzeria-545155818,False
34,Burger and Lobster,https://www.yellowpages.com/new-york-city-ny/mip/burger-and-lobster-502824043?lid=502824043#gallery,(646) 833-7532,39 W 19th St  Between Fifth & 6th Avenues,RestaurantsHamburgers & Hot DogsSeafood Restaurants,From Business: We focus our energy on making two products the absolute best they can be without any other distractions. We’re obsessed with refining o[...],13 Years,$$,"{""rating"":""4.5"",""count"":""1103""}",https://www.yellowpages.com/new-york-city-ny/mip/burger-and-lobster-502824043,False
35,Park Avenue Autumn/Winter/Spring/Summer,https://www.yellowpages.com/new-york-city-ny/mip/park-avenue-autumn-winter-spring-summer-534518421?lid=534518421#gallery,(212) 951-7111,360 Park Ave S.  At 26th St,RestaurantsAmerican Restaurants,From Business: The historic Park Avenue Autumn/Winter/Spring/Summer that enjoyed a 22-year run on the Upper East Side has moved south to Gramercy Park[...],,$$$,"{""rating"":""4.0"",""count"":""561""}",https://www.yellowpages.com/new-york-city-ny/mip/park-avenue-autumn-winter-spring-summer-534518421,False
36,Mexico Lindo Restaurant,https://www.yellowpages.com/new-york-city-ny/mip/mexico-lindo-restaurant-4844226?lid=4844226#gallery,(212) 679-3665,459 2nd Ave  Corner Of 26th Street,RestaurantsLatin American RestaurantsFamily Style Restaurants,From Business: Mexico Lindo Restaurant was opened in May of 1972 by Antonio & Leonor Bonilla. With Leonor's traditional Mexican upbringing and Antonio[...],52 Years,,"{""rating"":""4.0"",""count"":""75""}",https://www.yellowpages.com/new-york-city-ny/mip/mexico-lindo-restaurant-4844226,False
37,Bocce USQ,https://www.yellowpages.com/new-york-city-ny/mip/bocce-usq-545321448,(212) 677-7818,20 Union Square W  Union Square Park North,RestaurantsItalian RestaurantsBars,"From Business: Bocce Union Square is the NYC backyard we never had but always wanted. Located in the heart of Union Square Park, it's a place for our [...]",,,"{""rating"":""4.5"",""count"":""19""}",https://www.yellowpages.com/new-york-city-ny/mip/bocce-usq-545321448,True
38,Three Owls Market,https://www.yellowpages.com/new-york-city-ny/mip/three-owls-market-564629152,(917) 810-4891,800 Washington St  At The Corner Of Horatio Street,RestaurantsAmerican RestaurantsItalian Restaurants,"From Business: Inspired by European markets as well as local New York delis, and housed in a historic space underneath the original High Line tracks, [...]",,,"{""rating"":""2.5"",""count"":""3""}",https://www.yellowpages.com/new-york-city-ny/mip/three-owls-market-564629152,True
39,BLT Prime,https://www.yellowpages.com/new-york-city-ny/mip/blt-prime-549412906,(212) 995-8500,1032 Lexington Ave  Bet. East 73rd And East 74th St,RestaurantsAmerican RestaurantsSteak Houses,From Business: BLT Prime's Upper East Side location has an expanded menu featuring signature BLT standouts such as a selection of USDA Prime and 100% [...],,,"{""rating"":""4.0"",""count"":""33""}",https://www.yellowpages.com/new-york-city-ny/mip/blt-prime-549412906,False
40,The Spaniard,https://www.yellowpages.com/new-york-city-ny/mip/the-spaniard-535486125?lid=535486125#gallery,(212) 918-1986,190 W 4th St  Closest Subways: West 4th Or Christopher St 1,RestaurantsAmerican RestaurantsBars,"From Business: Opened in 2017, The Spaniard is a West Village bar serving fine food, strong drinks and plentiful whiskey, inspired by classic New York[...]",,,"{""rating"":""4.0"",""count"":""47""}",https://www.yellowpages.com/new-york-city-ny/mip/the-spaniard-535486125,False
41,Bar Pisellino,https://www.yellowpages.com/new-york-city-ny/mip/bar-pisellino-549546811?lid=549546811#gallery,(347) 859-7624,52 Grove Street  At 7th Avenue South,RestaurantsItalian RestaurantsContinental Restaurants,"From Business: Just off Christopher Park, in the heart of the West Village, award-winning chefs Rita Sodi and Jody Williams share the arte del bere at[...]",,$$,"{""rating"":""4.0"",""count"":""21""}",https://www.yellowpages.com/new-york-city-ny/mip/bar-pisellino-549546811,False
42,The Mary Lane,https://www.yellowpages.com/new-york-city-ny/mip/the-mary-lane-563734875,(212) 597-9099,99 Bank St.  At The Corner Of Greenwich St.,RestaurantsAmerican RestaurantsBars,"From Business: Located on the cobblestone corner of Bank and Greenwich Streets in the West Village, The Mary Lane at 99 Bank St is a seasonal New Amer[...]",,$$,"{""rating"":""4.5"",""count"":""13""}",https://www.yellowpages.com/new-york-city-ny/mip/the-mary-lane-563734875,False
43,Marcellino Restaurant,https://www.yellowpages.com/new-york-city-ny/mip/marcellino-restaurant-549180984,(646) 998-4576,178 Mulberry Street   New York   Ny  Street Corner,RestaurantsPizzaBars,From Business: Wood-fired Italian cuisine made using family recipes is served in a classic space.Wood-fired Italian cuisine made using family recipes [...],,$$$,"{""rating"":""5.0"",""count"":""8""}",https://www.yellowpages.com/new-york-city-ny/mip/marcellino-restaurant-549180984,False
44,Tiramisu Restaurant,https://www.yellowpages.com/new-york-city-ny/mip/tiramisu-restaurant-8294772?lid=8294772#gallery,(212) 988-9780,1643 2nd Ave.  E 85th Street,RestaurantsItalian RestaurantsPizza,From Business: Brick-oven pizzas and Tuscan staples in a family-friendly setting with seasonal outdoor seating. Open daily 12pm - 10pm . Saturday and [...],,$$,"{""rating"":""4.0"",""count"":""77""}",https://www.yellowpages.com/new-york-city-ny/mip/tiramisu-restaurant-8294772,True
45,Sushi Dojo NYC Noodle House,https://www.yellowpages.com/new-york-city-ny/mip/sushi-dojo-nyc-noodle-house-533411488,(212) 253-5311,38 Avenue B  At The Corner Of 3rd Street,RestaurantsJapanese Restaurants,"From Business: Formally Dojo Izakaya, its been changed to Sushi Dojo NYC Noodle House specializing in Udon noodles and broth, and Ramen. WIth beer and[...]",,$$,"{""rating"":""5.0"",""count"":""1""}",https://www.yellowpages.com/new-york-city-ny/mip/sushi-dojo-nyc-noodle-house-533411488,False
46,Local 138,https://www.yellowpages.com/new-york-city-ny/mip/local-138-491490?lid=491490#gallery,(212) 477-0280,244 Mulberry St Between Prince & Spring,RestaurantsItalian RestaurantsGreek Restaurants,"From Business: The Hidden jewel of Soho, Local 244 is a Mediterranean/Italian restaurant located at 244 Mulberry St between Prince and Spring St Ny,Ny[...]",23 Years,$$,"{""rating"":""5.0"",""count"":""4""}",https://www.yellowpages.com/new-york-city-ny/mip/local-138-491490,True
47,Bella Luna,https://www.yellowpages.com/new-york-city-ny/mip/bella-luna-15999956?lid=15999956#gallery,(212) 877-2267,574 Columbus Ave  Sw Corner Of 88th St And Columbus Ave,RestaurantsContinental RestaurantsItalian Restaurants,From Business: Bella Luna open since 1988 is a friendly neighborhood restaurant offering quality Northern Italian fare in a welcoming and comfortable [...],,$$,"{""rating"":""4.0"",""count"":""173""}",https://www.yellowpages.com/new-york-city-ny/mip/bella-luna-15999956,True
48,Bice Cucina Soho,https://www.yellowpages.com/new-york-city-ny/mip/bice-cucina-soho-563436543,(646) 609-6530,15 Watts Street New York,RestaurantsItalian Restaurants,"From Business: Bice Cucina specializes in delicious fine, Italian dining in Soho Manhattan. Established in 1926, Bice is among the busiest and most re[...]",,$$$,"{""rating"":""1.0"",""count"":""1""}",https://www.yellowpages.com/new-york-city-ny/mip/bice-cucina-soho-563436543,False
49,Sal's Little Italy,https://www.yellowpages.com/new-york-city-ny/mip/sals-little-italy-480198098,(212) 925-0440,384 Broome St  Corner Of Mulberry Street,RestaurantsItalian RestaurantsPizza,"From Business: Since 1982, Sal's Little Italy has remained same family owned and operated and well known as the home of the famous deep fried calzone.[...]",47 Years,$$,"{""rating"":""4.0"",""count"":""288""}",https://www.yellowpages.com/new-york-city-ny/mip/sals-little-italy-480198098,True
50,"Izzies Cheesesteaks, Lower East Side",https://www.yellowpages.com/new-york-city-ny/mip/izzies-cheesesteaks-lower-east-side-545737339?lid=545737339#gallery,(646) 850-8636,47 Clinton St.  Between Rivington & Stanton Streets.,RestaurantsAmerican Restaurants,From Business: Izzie's Cheesesteaks specializes in creating an authentic Philly inspired cheesesteak made in New York. Izzie's offers a variety of fan[...],,$,,https://www.yellowpages.com/new-york-city-ny/mip/izzies-cheesesteaks-lower-east-side-545737339,True
51,Juicy Spot Cafe,https://www.yellowpages.com/new-york-city-ny/mip/juicy-spot-cafe-520816208,(212) 933-0478,109 Ludlow St  Between Delancy And Rivington Street,RestaurantsAmerican RestaurantsCaterers,"From Business: Experience fresh made ice cream rolls, right before your eyes! Large variety of fresh fruit options for your ice cream rolls, yogurt ro[...]",,$,"{""rating"":""4.5"",""count"":""16""}",https://www.yellowpages.com/new-york-city-ny/mip/juicy-spot-cafe-520816208,False
52,Buddha-Bar New York,https://www.yellowpages.com/new-york-city-ny/mip/buddha-bar-new-york-565792350?lid=565792350#gallery,(212) 256-0360,62 Thomas St  Thomas Street Between Church And West Broadway,RestaurantsSushi BarsJapanese Restaurants,From Business: Buddha-Bar restaurant New York brings a cosmopolitan experience and energy to New York City’s downtown TriBeCa neighborhood with a fres[...],,,"{""rating"":""4.0"",""count"":""16""}",https://www.yellowpages.com/new-york-city-ny/mip/buddha-bar-new-york-565792350,False
53,Malibu Farm New York,https://www.yellowpages.com/new-york-city-ny/mip/malibu-farm-new-york-553189263,(212) 265-3030,89 South St  North Side Of Pier 17 In The Seaport,RestaurantsAmerican RestaurantsBars,"From Business: Like all the best things in life, Malibu Farm started small and grew organically—just like the food we like to eat and serve. Our found[...]",,$$$,"{""rating"":""3.5"",""count"":""31""}",https://www.yellowpages.com/new-york-city-ny/mip/malibu-farm-new-york-553189263,True
54,Wasabi Sushi & Bento,https://www.yellowpages.com/new-york-city-ny/mip/wasabi-sushi-bento-525586058?lid=525586058#gallery,(917) 409-5238,200 Broadway  The Fulton Center,RestaurantsSushi BarsCaterers,From Business: - Temporarily closed- Temporarily closed[...],,,,https://www.yellowpages.com/new-york-city-ny/mip/wasabi-sushi-bento-525586058,False
55,Kuu,https://www.yellowpages.com/new-york-city-ny/mip/kuu-505341676?lid=505341676#gallery,(212) 571-7177,20 John St  Near Wall Street And Fulton St Subway,RestaurantsJapanese RestaurantsAsian Restaurants,"From Business: Well-known among New Yorkers, Kuu Ramen is a Japanese ramen restaurant serving ramen, curry rice, and many izakaya-style small plates l[...]",,$$,"{""rating"":""4.5"",""count"":""240""}",https://www.yellowpages.com/new-york-city-ny/mip/kuu-505341676,True
56,Thai Farm Kitchen Seaport,https://www.yellowpages.com/new-york-city-ny/mip/thai-farm-kitchen-seaport-556543847,(212) 349-4433,21 Peck Slip  Seaport,RestaurantsThai RestaurantsAsian Restaurants,"From Business: We have heated outdoor patios! Located in the historic district of South Street Seaport in Manhattan, on the corner of Peck Slip and Wa[...]",,$$,"{""rating"":""4.5"",""count"":""7""}",https://www.yellowpages.com/new-york-city-ny/mip/thai-farm-kitchen-seaport-556543847,False
57,Fresh Salt,https://www.yellowpages.com/new-york-city-ny/mip/fresh-salt-4845914?lid=4845914#gallery,(212) 962-0053,146 Beekman St  Frnt St,RestaurantsAmerican RestaurantsBars,"From Business: Local bar with light food located in the heart of the South Street Seaport, happy hour everyday 4-8pm.Local bar with light food located[...]",,,"{""rating"":""4.0"",""count"":""91""}",https://www.yellowpages.com/new-york-city-ny/mip/fresh-salt-4845914,False
58,Wuish Kitchen & Bar,https://www.yellowpages.com/new-york-city-ny/mip/wuish-kitchen-bar-566265372,(212) 273-9296,6 Platt Stfinancial Distric Four Point Sheraton Hotel,RestaurantsChinese RestaurantsAsian Restaurants,From Business: Elegant Chinese restaurant situated in the heart of the Financial District in New York City. Gather around the table to enjoy banquet s[...],,$$$$,"{""rating"":""4.0"",""count"":""5""}",https://www.yellowpages.com/new-york-city-ny/mip/wuish-kitchen-bar-566265372,True
59,Spaha Soul,https://www.yellowpages.com/new-york-city-ny/mip/spaha-soul-481582013?lid=481582013#gallery,(347) 463-7387,2294 2nd Ave  Between 117th-118th Street,RestaurantsSoul Food RestaurantsTake Out Restaurants,From Business: SpaHa Soul is like dining in our house. Whether your in a large group or an intimate setting. We treat every guest like family. Souther[...],,$$,"{""rating"":""5.0"",""count"":""9""}",https://www.yellowpages.com/new-york-city-ny/mip/spaha-soul-481582013,True
60,De Tandoori Knight Corp,https://www.yellowpages.com/new-york-city-ny/mip/de-tandoori-knight-corp-569433931,(347) 763-0203,353 Broadway  Brooklyn,RestaurantsIndian RestaurantsMiddle Eastern Restaurants,From Business: [email]@gmail.com[...],,$$,,https://www.yellowpages.com/new-york-city-ny/mip/de-tandoori-knight-corp-569433931,True
